Id,Division,IsCompagnons,GuestId,Team
1a3a63e06f02289af109c07449cd6218d629e25c262cabd379d86a8b9e3aa83e,BIS Grand Ouest,OUI,,
007d499cf14c7993d298aaf8b129fee6525debe5014e4aeee5387b0a94262d27,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
fe9db5bbb1f50d3b2669d46570942a39acfe408bbe57e8b3cc3f1d5ee5a87d64,BIS Ile de France,OUI,,
6b4393271be60be3aa81e64dff9f6fcdf8ca223b6f38977968fed24d8d955f70,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
7d044c62f62d26afba9902a292459bc7b063bcf95d74a895763198709221053e,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
14ccaa2596cd06ec109c54473dce8081d4cba39a4ed4bc14853e4ec755d243d8,BIS Grand Sud,NON,,
4b7bc619c4fbc1be06d1f191ceb6a4c7b9ce84fe8643e3f586cd92412cb38be3,BIS Ile de France,NON,,
141d2808223974b089dca5e13a55c482386a00f88be0d74ec0fbc7085c26247d,BIS Services Bâtiments & Infrastructures,NON,,
8a3033f83eb1d3ccf4df8b6a859b7e693477d362a10afa2b9d3098db0ac7cbcf,BIS Grand Sud,NON,,
8796c65a3f435c922572272c4ece8c890a94a5627d7ebb5a4b3c0dec77abf910,BIS Grand Sud,NON,,
28839a1f5b883cc610f42d199af7de90d79c735f3b4abdfd4911058b3508c719,BIS Grand Sud,NON,,
2caf933defc89d4a1f394235e0773f21004537b4ed7dbf91ef0de7d8681c6959,BIS Services Bâtiments & Infrastructures,NON,,
7ffdf0663c830bf9d62808b75a8635afa2bc5def6c77faa97d82544527382a37,BIS Services Bâtiments & Infrastructures,NON,,
9638e11d4da8c95dcd1544f80109fc45373893b3d4d069db0a2cf4d5c707d96d,BIS Services Bâtiments & Infrastructures,NON,,
39e5846c9faee395d7ee1b31996063603ba350c3a89113863775f7aad0ba39b6,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
67bb1030f05563d2c7b47f2504f63a35ef8a72e82f777cccec01dfa795553d61,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
a321b3438e8d5e878cee38e93d7d51e26a482f3677b5c485689f4359a274a005,BIS Services Bâtiments & Infrastructures,NON,,
4178fdd732cc0e35ac4354ba22d35af9536c8dec4d07dfd09ec1d981b4731f37,BIS Nord & Est,NON,,
811eb61914b28430213bdc33c5cb1a9dc945cccee18f40110dce130cdd2b842f,BIS Grand Ouest,NON,,
942b5c08531b79bb8aaed24cc4ac8f6ad10218a62c4f6419e6170132df7d0d05,Industries des Procédés,NON,,
08df1592997cc3075dbd909ed18288b5cd1a24f8a857e94e45d7180daf570a80,MBU CEDE,NON,,
113d7c844637bd1e69d82315754d226334aebd7d1d202b068354201f3e1fb95e,BIS Nord & Est,NON,,
cb7b74ba200adeb567364c6c194dc1a38373e3e1e7ceb7b9b08f41694f9f46fd,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
1e78b590d6053bbdac9e0ab2e765ccd87c522f3265b42f968df54edc540ed63b,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
68761bf5e28492dbb98f19999210d7c32235d9fa4447b2ec0d855feae03c5cbb,BIS Grand Sud,NON,,
aadf3610472db4e430e2ed4f64747933dd8c6769d5602c0c81fcd20606c25547,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
786de7936d948161534727e005b6fa8403b8e66b0b71a4df827c6fca371fa992,Industries des Procédés,NON,,
ac8f5749dcd75fda5f00fdae35cfcdcaf27e36c108a7a736e713dfe80baa1447,BIS Services Bâtiments & Infrastructures,NON,,
7c5e1f5b9837d10ef08b801ab4b9345d65d7b134e1d3d0d13d4935109dd0f7c6,MBU CEDE,NON,,
4a791517e1bb3f20abc7fb03cb8f0114651fd9c0925273c51db850ba84fd865b,BIS Services Bâtiments & Infrastructures,NON,,
e7e817571b64598e9fbc22c6f41a7ff3a59a39b64b5f957ada0e2e0c1d8a15bf,BIS Nord & Est,NON,,
eef49796a3dc4c0db2b5bd807f6adb45a41f1198712c94a23e13b15f2fa161e3,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
91ea2ffe9b3f6655ab21791967400e9dff4ccac46c2563c56ecdb17fd45c7626,BIS Grand Ouest,NON,,
e364dcbdfdfb2f843b6fb17b5c5bf3934f615864a289180a596f41baa4a75b8a,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
78338172fee29b0c0e0866e60317eb898dd60e7890da83e870b7c5626defa2e7,BIS Nord & Est,NON,,
78af7004b51949431b980cc74ee172af9993f8b389044ba390f1f3538664fb7c,BIS Ile de France,NON,,
e8d65ef75eaa3920b3b999faada302944e27088867495940e7e75f347d03ca07,Transport,NON,,
8bb3430b6a22b3e36b1ac73db194e5e8f0677e7e3f95479dfd2373076159340f,BIS Services Bâtiments & Infrastructures,NON,,
5aa352ce4d599e3d39f837667fde9ccdf1c454e5021fc57102907e4b261b37e1,BIS Grand Ouest,NON,,
5321bf3b74d25ffa79176ad3ad6666ffa5161acbd10f737e8a228195524999d3,Industries des Procédés,NON,,
4bbedd713221fdb720c927908298420d73e3f284331b452f968864f464b12871,BIS Grand Ouest,NON,,
413d278909c55c3a8a3cffafd1d5604e8f9b0ffc798a3678c725adda0b1dc420,BIS Ile de France,NON,,
6dbaf78155f8dd3f27fe12f188fe810fd69826983751e7f726bda700f5f74db8,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
eddff7684450fed4aa1d5a7fd6c27977e5ec692b5aedd26cde9bfda6c5dd2ef0,BIS Ile de France,NON,,
2fcde87cf7374a82699b9601fbf74c3080eed18b41f3841b7eff1f90ce61b7a8,Equans France Direction Générale,NON,,
065dd08835248119f5ba104b201d4c2dce2a22d82d246f1f9b899ea170a4d2c3,BIS Grand Ouest,NON,,
ca279ff179e8c1ace28b0a30a067a201fea5f5fcaf03070b6d187c9e5cc256c8,BIS Grand Ouest,OUI,,
0e96bdd2ca01d3d68988048f9012bb4c20c0d317925f5e5cd09a1571251c530a,Equans France Direction Ressources Humaines,NON,,
e2703f05cf84b70c102b7fa0701733b441642483f8d9401df07fd4e495a2bfc7,Equans France Direction Ressources Humaines,NON,,
4ec49f95499aee09180c30ffce0de3c4c460af39e29aec246ec004edef26310c403d0dc7a4c2b366fbb70ab59366f793,Equans Groupe,NON,,
e7e4826763ae24cea55e8e25054958d4d3f246e7d07dbaa042f145607f48fb83,BIS Services Bâtiments & Infrastructures,NON,,
24802e7c9dbd447d3ecc022dc91bf4c90c20beadf4e0a1fe789213aca0a063e3,Equans Groupe,NON,,
8ff39f825abf07aefaaf3e9138d921c9399136c757ea81bb1d83561aa6edb618,,,,
62c0a91463f97f88a576bdfb2aae57aaf211c08f10e0830dc32ff2f0977f5d59,,,,
370198e86e9db28cd81f586d7520b94d13f13884aa3c4d21faabebe2b4045ddc,,,,
97e40a8211cd38c0d064c5c75db8f4d45792829655b8d23b34d640f7c74e5d1f,,,,
36f765a72ae1355feb1d940575a1f21837dc749b341af206aa756b8863e324f6,,,,
a1f55a32b7fe3ff67b3f48362fc9e65bcc39f5cdb5d7d40b7d1de7cd26db2249,,,,
ed271025941973b5105bd328bf53071e366fd9e8dc0537c05d3ea69dc4d5ae9a,BIS Grand Ouest,OUI,a1f55a32b7fe3ff67b3f48362fc9e65bcc39f5cdb5d7d40b7d1de7cd26db2249,
0a6089253fb62c43e02214be19b10133d3198dc7447edb58f94bfb06d7780b51,BIS Ile de France,OUI,8ff39f825abf07aefaaf3e9138d921c9399136c757ea81bb1d83561aa6edb618,
aa30b729db0d847b4fe3c1db13072ca47e63f3f4e451d46124284c8121194f16,BIS Services Bâtiments & Infrastructures,OUI,370198e86e9db28cd81f586d7520b94d13f13884aa3c4d21faabebe2b4045ddc,
2534c3becef04c55c24444474858105f1df26cf0f9932a472b337adcaebadb0b,BIS Grand Sud,OUI,7a685ec98156a5a8b77865c3abdf7d7c66a6c37f23e4ed5eeffc1ef8a38b80fe,
3fa9cc3197cef11012ed5604a4176f356997a506a73065e5474e4db2759c109e,BIS Services Bâtiments & Infrastructures,OUI,97e40a8211cd38c0d064c5c75db8f4d45792829655b8d23b34d640f7c74e5d1f,
503d8d1fb3877a56dac88de8eaab640e25712b2097376acdd1eb4c243053a462,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,36f765a72ae1355feb1d940575a1f21837dc749b341af206aa756b8863e324f6,
05230d4bc6535d708de940d073dfcf613838460f07b5e00fd8ac3bca34984e14,Villes & Territoires Connectés,NON,,
b5282eb3b8228700b4cb9fc9dd0f9765fc33a3c2b9b700b726efc2b0ce18b497,BIS Ile de France,NON,,
429177d472545ffec8a503db4cd1bbed70cd788706121bd8194f3cbfec5bc1df,Equans Digital,NON,,
ef753cdfeeb4d11eba4e81b2caf3f7f5d80937de859f452524a6a274d7f0304c,BIS Services Bâtiments & Infrastructures,NON,,
102aaa8c60a648d4d22246ad1dd381028e8c4d83e3602150ded603686f6d15c6,BIS Grand Sud,NON,,
65d571b86a480136b4dfc4739c50028b0b1aad3748433c0a86813e0e310cd50f,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
83956c33e861dd5d213e3708bb47db5406a7b859fec38f8446612fdafbe22e80,Villes & Territoires Connectés,NON,,
452f6a188c5cd17be3d691279852fbfd7b07ff005549b37546d4662a2a801155,Industries des Procédés,NON,,
7191bd193e550426a5ef94fa0c207dc926efcba82177d860f926987f75c0130e,BIS Grand Sud,NON,,
df4ffb8c2084c183b647b5bafbc8936c6f242e133db6d7ac52f855a8ba6ef84a,Equans France Direction Ressources Humaines,NON,,
7f22f46549878a05abfe84c63253e927c7ecf82fbe7e143ade674633417588fc,Industries des Procédés,NON,,
65079186a10e6009606880a8ea0a0982ff7eccf366a18a7ca6bc5f5bf29ef159,BIS Grand Sud,NON,,
f05d0978a6c21f919e04e50ff70c073504aaa9f510cbdd265e89035754ea375e,BIS Ile de France,NON,,
59c49549c6890e98180ed5e2afec6f0448e282d4960ff7d694f77901056f2fc2,Villes & Territoires Connectés,NON,,
64cee87ddc90378e9c1362e6a112cb07f748b631ef47b571b63b77078543f4af,Industries des Procédés,NON,,
c26c291a6d6c31aaf70b20ef5b6f8a0dd49d4d99dc98ca8c894bf52087e90111,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
7456ba1c3295c2734f1c873152455e8cad18eead542662b56c6e46ba7d7530b0,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
45e9e0475ec772d249378e2b62892558439d8a303c5b6cf86cc4519422d8843a,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
d80dbcbca5f7157feed4ca849d2773e61fac9f1826711ac58d2a8c78c78cbed1,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
72964b62cf519b2f26e021b9a93b5c97965bdc692163282c9d847cd9ab630f2a,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
71b6cc85904df495396b8208f9756ff1042a3cd03f2d84b21c2298a341a54bae,BIS Ile de France,NON,,
335e40def09176a0ed4641260d7308ce11a1dd9050bdd4c5f769cbaf86ad36f9,BIS Ile de France,NON,,
7212147cd2c35a4bedc702dd8f3b7d8963448b53ed33866e803cd5765424ca44,BIS Ile de France,NON,,
53b6cb04c3861c8b5164132788356fe25581984e9c58394c7007cbaef07b979c,BIS Ile de France,NON,,
f6d9e8dbf72e28c2f61887ba67d15dff8fda638bd123799fbac9b0cf9719b0c3,BIS Ile de France,NON,,
de04f5c8abdf06cb9fafc4524314a5b684c8d5088b6a25ea71d7c7fdaa4e271c,BIS Services Bâtiments & Infrastructures,NON,,
65f308fded7e8ceee04130c30d360d2614da43c64114c0e28c62566d4892e554,BIS Ile de France,NON,,
7c80f74d01f4015083cb821c16a05958489433119ab1877c3be4f52efae73d65,BIS Services Bâtiments & Infrastructures,NON,,
d40e40a258456ad11d390182c7b7edca10c3e9064f827cda13081f7837bdef0c,BIS Ile de France,NON,,
6f226f0fe1d7efa55dfc348ce259a4498e9accdcd45bdaf040a40448f401de24,BIS Grand Sud,NON,,
5e51e540ab976e0220587288417e8de04ee93688b2062cc77a698ae97b8090cb,BIS Services Bâtiments & Infrastructures,NON,,
495a855a7e611569b43cdb1f94886a6955e7c60d7ae7e26be2ab81ec266960be,BIS Grand Sud,NON,,
dbe4875196639e7be01837a10cc01a8e717bbf0380dd23be79aa9b1c674a4e6a,BIS Grand Sud,NON,,
14e7167c6164db83ef6fb8785e16e6201f6f8436906cff755b9a1b3b23614d67,BIS Services Bâtiments & Infrastructures,NON,,
cd9c67ecbcb865b162daf6b0c22915f31136f9d630776d9f1b679c39c3c6a817,BIS Grand Sud,NON,,
174257e890f47f7eff4bd2647230a49d592489784d5ad8ba4852010c8f6743aa,BIS Services Bâtiments & Infrastructures,NON,,
c8e36fdc62235951a8f1d5de339b91f8f1e5e1abbb20f22b28da5ea495fd3d78,BIS Direction Communication,NON,,
9adcfdc1467b21ceac2f4e61411910824529912bf93e48a06c24249318ba8aa7,BIS Nord & Est,NON,,
3fca917347492c123b51c724d7f02a3eca673ff684b1e75afef92cdfaa034278,BIS Grand Ouest,NON,,
771e0aac0a5e9cf269e78220573bf3830c2bbde5b9a799aece862059071a747d,BIS Grand Ouest,NON,,
51c80bc118a755c4af341e51958c9a9faab29c3c842cb51725450c06804ec9ac,BIS Grand Ouest,NON,,
9e72dc0e99fb67ce7d55317f47d88b2d72bccfe156028963ab2d62ae78b2b026,BIS Nord & Est,NON,,
0740ac0ab8f94ce531110aed0af63f15de8b054d10005bf13756e08a9a2a620c,BIS Grand Ouest,NON,,
9b48feede11691031cea0c21ea2e45ad034eb1de720da96b21efe78cf5b40c3c,BIS Nord & Est,NON,,
8b904f59d697b212acf8d867646cdd0559739bdcb1370bf1c702ebede4673186,BIS Grand Ouest,NON,,
3827a5227dd7ea8a96be6991f232dd46b1cfb812e65cef22b4ea6486ca7ade30,BIS Grand Ouest,NON,,
a87109e4771e48272899e038b53105e1131438527a3a091412cf05e4f3bcda11,Industries des Procédés,NON,,
96d80b42aa34ab7418ae673a051a285691ea648089d1012f5651df75314f0513,BIS Grand Sud,OUI,,
1178009959ba287512243d4de67893914ccd19515831eec6ca3a8e523f9a808f,BIS Grand Ouest,NON,,
906840a0493453c7873424c41f9c2c1584ef3b85970915d656041af885d4e2b8,BIS Grand Sud,NON,,
0cb1737571608a17859142c79c78a5628f7228ec4b8fac207043bb7f1569ee41,MBU CEDE,NON,,
93769e39413175bd1c083b65f4a95f6a489da6d872984e4b87d1e3da1b108d21,BIS Grand Ouest,NON,,
744f0702b03293e92fdaea18d1ad04eabbc9a15c7176cf77f6323d5cbd8e8da3,Transport,NON,,
5b842844a051a2f9f07afbbf7289a6d092fdad66aa1fa8dd373e9aecdceb0cd90ae19c71ef1300bd4713e5ac574288fb,BIS Grand Ouest,NON,,
3380659721ed185d9f97c0a460c7767282b1c728d79caa79b6409cc3ffde369b,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
6f876cddaf41aea3144239bced8ff4aaf7e8575a68ed4a82c3bf17fd2bf856ab,Villes & Territoires Connectés,NON,,
2d0069251e43615337ba46cda705cae32f8cdda3285bef1f2554ad118f4e8977,Transport,NON,,
84f7fffe2921cd4ebbda6f464cabcaf7db6ce56f34758e6bb690b7ae468506f7,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
e3ce964638a769d7e9c5de850725d88bd3e515ebab2a715df4f22ea0c890d03f27b1765ed2734b850b44eb4fad125a8d,BIS Ile de France,NON,,
97912c8b8a1203e6b1a6f55fc569331a305dceeddbd2fa7050d7d15f96db1c3e,BIS Ile de France,NON,,
ed7e9fe86279d23efecf80247e0d7fcc95c3ef32b7ad135a7464768b88bbb91d,BIS Nord & Est,NON,,
1f6510fcbb0c9f656295aa9e019ced210c485cdd5fa2452323990d9b3a29e803,Villes & Territoires Connectés,NON,,
30d721148c9bc01362948361c115a74460fe1487b43de6aaf0214fc89a2dac1f,BIS Nord & Est,NON,,
f0519d36c36368ad688ad51ae0dcdcba9386217268f15c9bb04ad3e5cd5fff75,Villes & Territoires Connectés,NON,,
04627c047653eeaad6bb64763b561ff85c73506fd6244efcc37ee42f2384e8a4,BIS Nord & Est,NON,,
083e02d24d84128d22ae2ac3fbf6e4cb27c4bc3f03f240bdbd900da667a57184,Villes & Territoires Connectés,NON,,
ccdc8a90b2f41076c65b71c96f7c4bbfd51eff77416984929858bb00913970eb,Villes & Territoires Connectés,NON,,
5a2afac9ab63fd063c263921efdd87a6bd4e2486c96cd94dc10f13123f547c5d,BIS Services Bâtiments & Infrastructures,NON,,
cfe86fcf195ffe7a8bd5ec4bffa66724e131ada0133d10f63e1eeee5d2e06f27,Equans France Direction Ressources Humaines,NON,,
39afe6008d2ee5812f84430578db8621f4813ef323cc46f4bfed1174d859c4c7,BIS Services Bâtiments & Infrastructures,NON,,
cb207fcb0119075fa013840d8e92114d84a1215f36dfb98a78224c41a0fb5039,BIS Services Bâtiments & Infrastructures,NON,,
06a39f554a33ea7a2765f858e40406714b0cc0e574e159e4633287b1969ce80b,BIS Ile de France,NON,,
2e17e08b12f2669c3442ac1d577448859cea8be3ec9d631ed2d152ab22ae0b073be3879b9999ff4a487074437bf956cf,BIS Services Bâtiments & Infrastructures,NON,,
0d1fb2fbd70283e9db4fb72217a151003ddf53528c34166162cc7a403448085f,BIS Services Bâtiments & Infrastructures,NON,,
6a0cafebf4899e83bd8c3dd75d05b109bcccef8fa7ae401ae342fdf619564f43,BIS Services Bâtiments & Infrastructures,NON,,
177f816cd1f3950232408478bed81022e51fb377ff992dadec45f97781d3c3d5,BIS Ile de France,NON,,
5b2a112b155a05a5574a5d0e8502bf5b83ace1e00bd34dc828355faf5ca6ac5b,"Bâtiments, Infrastructures & Services",NON,,
57970d03b840ba2a798cd18286dc2289a08067f6b8c1557e3e2998e3921420d435891a9c2ceeacac2dbd4bec1940472d,Equans France Direction Juridique,NON,,
8d67a17c88c9e054bff9b674a27655778600bee72db8006708abf329e3509bd0,Equans France Direction Générale,NON,,
ebdcaceb9f52e069d0b1bdfdc0c4cc46fe200fba0ce174342b7cbdf98eed2f31,Industries des Procédés,OUI,,
c3419078ba304ab7e6e0c177d6b1876251ae33df5bf430f8eb8c50b53fbcd945,Equans France Direction Générale,NON,,
dd7e30817c924641ab8ac45c855a6ad7c6070fd7e2ad18aa0d54dd7f0192abd7,BIS Nord & Est,OUI,2cc75cd795659d62c087fea1fad89be29ea7a2ba6c78a76d620f46c1f0b7fba9,
49f2add5ddf0597ebe3f7a97997cd0f4eddf40d8d8f4d694663d6e6af1c2f65a,BIS Services Bâtiments & Infrastructures,OUI,,
651d63181ffcb6b0f1819a7ad35ebfab2fba2403e634c4cd3caa42f5f8089ed8,BIS Services Bâtiments & Infrastructures,OUI,,
c2a5004636da9c9884e080f53e0d938cceeb3d8c7376663f29107a7fc890b366,MBU CEDE,OUI,,
e2babadc5831013215d5573a10171764d31f21b508857ce0d900f99b4b881497,Equans France Direction Ressources Humaines,NON,,
0399f64e034242b66776d17c82c3d0e8b27ba2d7dfd3999f97612b0598fa8b16,Villes & Territoires Connectés,OUI,,
c8889a7c5e753dcd6d3f61482732807b4a9363a3c9a9d840524575ad87607cd2,Industries des Procédés,NON,,
07f0f0b2810a214ff317bd6c728a118a9ca8c9506ec953a90da491595aaf4359,Equans France Direction Ressources Humaines,NON,,
bb0f018763bd207425e910aac656fd50bb5e8a18aa04b9ff2e61602169ebc47f,BIS Grand Ouest,OUI,,
7e43d87053788ca5f4338eddbb0df0a3d7a42b1896dbe6b45c0c20de007bc8f1,Industries des Procédés,OUI,,
7f2068078d25db18b1661cc521427743e3620e5c23b1741bcfca7669b38df374,"Infra Ener, Défense Marine Aéronautique, Ingénierie",OUI,c52e2ee807a336783f8bc6756c29d0078a6b54decbf6d8d6510e6f239b30d1a3,
7865be1763ac44116b6194109cda600bc4a75fb6a7943e757b7d3983bd15fa98236fa7954cc5fc3e1ee1246be314c790,Industries des Procédés,NON,,
0170dd6f8a981d2b0b8763fed9c8a7b1d592197eba0930c1ff8e153ccc122879,BIS Nord & Est,OUI,d5d4e4964b9b4fd025db9020829b4abb69477e6fabd73f600be2860bdbbe3652,
c52877b351fad5993104980e0a42f43e84e96ffdb1adcbf802ec56f00a804793,BIS Services Bâtiments & Infrastructures,OUI,,
a9ffe5a44ca58348afab27c579e989592d3ba9b64a9f4b743468252dcdc750e1,BIS Services Bâtiments & Infrastructures,OUI,10d95b55ace2c34592515df92f21c0be0d980be9b2a1ca62110f77d87400bebe,
7c49f065bea4b5dc42b5f1ea1e0db7c1b59c3f001a0af8446f06b39c638b80b5,Equans France Direction Ressources Humaines,NON,,
a9042f8cfc66b25bc82c753258ee127554a62f15b703f5c1ae6a9e0077d9ce4a,BIS Nord & Est,OUI,81120ff6b3a886983e99cc48ccfb2e836e564c4f6aa991faa86ea961e3c04a69,
89e31e2943f02eb5e06bf43dc2f5e9f1eb056909745536a6539602b1a761a4ea,BIS Ile de France,OUI,,
9aa4b98612fcb05db3342c570783713cf746d2ce839eec4d2f86dda168376ff0,BIS Grand Ouest,OUI,3047e89e12e991bc6bb82e7ea10ddf031a445815d97545b6ca0f03d124c99bd0,
b62d56cc8a32091225bb3f98a8893c1161df08151825103167055bb91704a6fe,BIS Ile de France,OUI,813fd6b70abad1e6cfdb183ee6f17f2e489d1b45ccc38f5d31f2d963ff0153c4,
253529c8d038d8f99bfb6901cbf26229465efb87d11725880fce6d61e74c189c,BIS Grand Ouest,OUI,82d72de980d65d8a318b7e8dfec06c0cf1d52e379a7654f03c958476f07929c0,
6633b67dc8dfe0bd36231859420e075778fcda163d21883b51fc7ed740a2fd8c,MBU CEDE,OUI,da0b92331a9023dd97bec4f74d97719db6f768c60ed1f9b365a79f26f618173a,
