Id,Division,IsCompagnons,GuestId,Team
e9569d7ec579cbd2e7a3cba67a2176a1580b2a47b15c8fc0678467db827fb9ff,BIS Grand Sud,NON,,
407db48e92d83b3750f37a6b569ba27945ded7daa499d4862408086d16604471,BIS Nord & Est,OUI,4ef37930736afaf5dd3401cf1a539b0d4f73ca64b14065a2de84fe6d64caeb34,
fd374a08df430f2502cf305f3f4137b4c9577e557298258df36efc9622380400,Industrie des Procédés,OUI,,
e3153c9a82e9981aa96902f98d797b7139d1bc3e1cee1b9de89c02a34a6c1983,BIS Services Bâtiments & Infrastructures,OUI,,
f98f0099facf576e0cb6adf74b803dbfb77cb50d7261458195b8d5deb01e0cc2,Industries des Procédés,OUI,38c14829207f08959620aabd66aab410a4c55ed102512e846f8813712894a756,
8cb5e5b650abd433c2dcab38219ac0a8530be1930ae2d3b966f703289dd94532,Transport,OUI,,
599eb50f3c931bf1dbd021d0b5f97239ac0059a4fa573ce39e246340e1f81b6e,Industries des Procédés,OUI,,
141f6e6d02e4af3b3acbd3fb6e00352cb73b6bc0fb5cdf24636f528b16878aab,BIS Ile de France,OUI,,
c6c0193e848bcedd57e1293f70c5eab482b945e9a3ded7f95f26475670d9aa72,MBU CEDE,OUI,,
d2c47f05a1ab5cf64dba75e73420f2b4166fc244a697730909caa7545b017861,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
50742ebc62bb9bf39691f720daaf2165e9bc8c25b82d7918b776c9aca588c888,BIS Grand Sud,OUI,b90538bad8bf28f5454ee5dabbfb6cf7a725100c81f13e6424eec1ff215867d1,
5979e05f201070a096f08df3d680c8ae49224f257a32fbaf41195ffe0bf208e1,BIS Grand Sud,OUI,63aad781114b3419a2804b9d593785f4,
f5a2c791165754ebde7f516a4b1bf15eaeabc8712b4ea40b6a3cc733565c1a84,BIS Grand Ouest,OUI,,
71ad28c4deaf5b5a2494354a8e092ce3cc387fc9209c61f018e4bd84f757e7d0,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
ef484f7e6f6d522e4b46284e275a37e1665cbe06ca9d1140fea44a56318a2a21,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,3e37fdcb40786b309f48d15c1fee63a153044b52c48fd439578efaed40deb1c4,
c28e1dd7397c4a79b701ade29ce2e943701969d85d24e5432b54053deceaaa29,Equans France Direction Ressources Humaines,NON,,
ffecdafa8ae83b4476d9875a65af96e224fda1e08ee703d5b11d66f9dce85f9a,BIS Grand Ouest,OUI,8dd13002b7fb82d0aafa199eb3fafc50f854c5db40766590f47026346b213fd4,
5d113d2e9aee4062a5ba5a3356286d256247814bccead418c76b4b8743636e9a,BIS Services Bâtiments & Infrastructures,OUI,,
f41d638365dc96707fdf46f6a371acbf7412300dcd4788bf4c07414e57edcd4b,MBU CEDE,OUI,,
fa2e55dc97b6a8336cbb87c4e5cf822f4d852a59dfe55fed184b4e476c01b0ca,BIS Services Bâtiments & Infrastructures,OUI,,
f424094b28c8bc50419fc36b05cfca307e4c505423eae2a4ad8eb98d96f52513,BIS Ile de France,OUI,06cbc44b4d9d06b9465859d65dec18d715266b2a275c593075d0bb4e16555722,
56e7b72471b6818e881700f2928fc6e30f132b52bd94dd12bbe4037d9fd4032e,BIS Services Bâtiments & Infrastructures,OUI,,
d177d1d6095b17d8abd1886929669853251f865877aa993846c6efb154d6056d,BIS Nord & Est,OUI,,
1bf867d4eda70e3e2791b397666ea139e3817b4e68439425e54d9989d7cb1d0c,"Infra Ener, Défense Marine Aéronautique, Ingénierie",OUI,,
c152d74d178ed97493e3a0456cd7654ba60e150a87a25ad2172e3274b89fb54c,"Infra Ener, Défense Marine Aéronautique, Ingénierie",NON,,
42e146843166b861c7546b005648cc821a6875abc39a88cc3f3f3e6facd3205c,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
a9e3a1e1b168a63c0d1bc3e040eff6cbf639cff85e7c3193f65dd2d70c23dfe2,BIS Grand Sud,OUI,,
3c0f62e42a0ffff6fa2da1446834565764a379d62e27f500ff0a48b54401e721,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
ad3aa40fc31e4658ef88683deaecafe14e284c4504677296a777dc9d81994030,MBU CEDE,OUI,,
182e33552f6ae48012b4014055c60b812d8b5411f5ae49e28beaa6a30a84cc1d,BIS Services Bâtiments & Infrastructures,OUI,54722fc4d6e02db57694638d14575893e0573d03eb4d5f8e6f1fd46d8bc0006b,
1f9fa805ed91734f1bd6846646e30047bef874c99b3e33c4ed2c163974984b20,BIS Ile de France,OUI,,
79cc6a31ddd47b8122c3cfc163030e7b6535dbb0ed625b518cb44dfbde87d786,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
74a2b487625286f808c3c78d2232af8124e3cbff98dace39585853630640db04,MBU CEDE,OUI,,
4295f3c1ce452dda25e6bb458418589c05085a34d96cea13e97babaa53adf754,BIS Services Bâtiments & Infrastructures,OUI,,
cc325ee0a56093020a67771887d47c80b639c6d8960a3c8c33f3e8050a873b14,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
3a39e59035fe1ee473e6ecb9dab8f5493b6450f8deb16b3e47f92a164acf3d08,Transport,OUI,,
b6df9d029dd22dcdc6dfa6ac7fbb3514701b8ef23db1e5efca6d33499b96f819,BIS Ile de France,OUI,cddbeea2c2cede845f9661d042f5639416c3633ce80619e12d3be118d130d58f,
73af3fc3a1244efbc1baa7e3ace8ef5aa0a54ecf0857bdcc528aad26aa3a8ea1,BIS Grand Ouest,OUI,a0de4b5919c552bfb4c599123b059d6f,
211ec6167fe0714dcbd3a5224802857ac1b02405e6411256ff759a0552538175,BIS Ile de France,OUI,,
2c259d2c2273acf570ebd1d57ce109ed986eb1c4c086233a2ffef64390425e95,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
805191ed596bdf15256e7d252775a81d99191354be7bfe34b7a61e06cb03af3e,BIS Ile de France,OUI,,
3ca2d16eab824c56e38608f1aebbb37d2c7e29d1e87c5412024d6ec9849726f4,BIS Grand Ouest,OUI,,
297275188774902970861500536177c0df320c5fd936e26e8f34562a38ade17e,Villes & Territoires Connectés,OUI,,
0296cd66c757da6834bc73b89a443cd10f1f0f99ba8f80b7aef9ae2b6041c819,Villes & Territoires Connectés,OUI,,
8ab5b17fd2a97ef222c88442b89a5f25ae80de1b0e34d1928b1ce4e650d02375,Villes & Territoires Connectés,OUI,,
742c4c3075cba6ea4a2447ba070abe1d801c13b87523fb68a5fb1822da90583b,BIS Grand Sud,OUI,,
f41c94ef84d5147f99f14f1037fef2cdd184ef305ee73036fe6e55a7d87023e2,BIS Nord & Est,NON,,
0ad327125b3d269a65de160a39efa9ee8bc177210e2c8d018b2e774226931f2c,BIS Ile de France,OUI,,
a1ace5b9b73ce35d51f3f7048ffd83428cad28ce19de77c6d08f9f9fa8a3e3d7,BIS Services Bâtiments & Infrastructures,OUI,,
d02574ed3fa7e5e81864c40aab2f1c7db4689d7319d7adb3b8e478953158565ece64e889a958a152f5f6a4dc978c6b28,BIS Services Bâtiments & Infrastructures,OUI,,
f1ce0f32d2c9c5039e53d2f6798672ea5199aff3589f2903dd2d2e4d6a24005d,BIS Services Bâtiments & Infrastructures,NON,,
32aa8f63d7bccfa1320063dffe18693b023a5190712a00f0e6dd922e6dca88e7,Industries des Procédés,OUI,2eef7fc6a527ba367f1483631686dc20e1a08b32b87eec79af871922cc38063a,
68f6132af57ac4ab48f634c1069b5718f3838ab735133a91fc300bc93a4cfb98,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
7f17c71479f663cc6bac705d53dd922cdd4e40327a406415568ab53795d2204f,Equans France Direction Communication,NON,,
adf66444a015ae9f995b671a3d6687c9012585abd3cd0c392fdfa14e2525296f,BIS Ile de France,OUI,,
a06c06bf807f64b121020002cf9b157c29622a5b47a0244ba1ef172331ca9058,BIS Grand Ouest,OUI,,
c5270ba80d32ca3703e5a0628d5e0f305f326a9a900772803b27f169da62e890,"Bâtiments, Infrastructures & Services",NON,,
67f40710cbd7f1ceb3be804b96c37c230192ddd2bd8fce9eeddf3fdb29e3eed3,BIS Ile de France,OUI,,
b9c89e0df35285e9d197819ae2340883c43434fa6898794cd66a17c3a1afc9ed,BIS Grand Sud,OUI,1cd45f6d5bd5fa4479b1d32ab3261cc683d19af144748f7cd41c4576ee470dd1,
b6d787156a53638c11dd4b15f8142802626183cd15d1e6a24eed2bb88c7afeae,Villes & Territoires Connectés,OUI,,
59ad61edc7122d835ae3b1a5f5537cc587352b064540f4be3217ba38ab290278,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
d638a534d8859aa973d632cebb1e7f82f654946e2523079fed68da67e2869c9e,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
8eaf00541e63991ee72c2f38a9bf24bb9bf30c355878a170cb880abeafc1551f,BIS Grand Ouest,OUI,,
890018041e5c1e7653001206e0494379f334f23e616a98401023c59f60f1e40b,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
1d8b14cf2b7235bdc7d949171ddb9bd30e835706fb7f5d12e77ba004c70f3277,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
dfef983d78254cba7cff34d100248694840c071739e107422cda1264d42562c3,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,7be6296315cdf0dc3514d0ac082aa873e75eb15b76bf899295dde2318c1bc458,
dd337362c921b4ee94b791029d0a7fae9ab73dbf4c0d9524fbb78e01597c3d1b,Transport,OUI,db4f4af2dfbf18f7513ac8663883693265da9303b805ad683e8268406fa8c4f3,
7f585e4c429eeb6b8f989d83c0770ff1a483a81d1b5bf17cf6c9a1b131e356b0,BIS Services Bâtiments & Infrastructures,OUI,,
cfcbdb3a6f1dbcbe22480ccaddf6a2f38e7df987d49aee9c19a79e9de46bcd72,BIS Grand Sud,OUI,,
140114439f0f2bfed50ea11266054902185d662739051abb197629c0c61aace29380b119a20a89851a90e89f2adbc002,Villes & Territoires Connectés,OUI,,
4fa122b9417028b530b9f0fb5a9d1ad7504b0bf257022cd42cc48c9da8d8e1d9,BIS Ile de France,OUI,,
3027152c47dfdbe542535b9bb560be6d423765f56480a464bbdee11c0bbc5e30,BIS Ile de France,OUI,,
b3f6c62a6afd7351c5baebcae04b0d0c4d2fee119beeb4b928d8137247400e11,BIS Services Bâtiments & Infrastructures,OUI,b42a4c4902547cbd3d319b1374899f7f80ad57b686dd300017d1900016044397,
b220a293fe832458ce145d5fa49de706a2a876bb3c95859d61583be23aa16878,"Infra Ener, Défense Marine Aéronautique, Ingénierie",OUI,,
cb6aff293b01615d6dbe3d5fd146c364d9e15d628f2b54295fe1934a443fa482,Villes & Territoires Connectés,NON,,
dc95142c4f1e9571c1a91ac0d959c3f29100408b58822173ff890726139a7c1b,BIS Services Bâtiments & Infrastructures,OUI,,
fb8a59d56e85d7dc5850e0a3679a59107a09611c099e30e0f199ccd474ccf857,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,1472ac1d6a10b7050d81b7f4afa162bd9778bc54aead4c1a6eaf05994213d9aa,
62edc2d35b00f120fca350e310ef1b51a807f13dcdf0c81c27632bea028fac64,BIS Services Bâtiments & Infrastructures,OUI,,
c6ec1e5ef7d5fb52442ef98e2d392786b2cf122915b43dd6b73846b8ba86d1b0,Villes & Territoires Connectés,OUI,,
2f502d2dd82adfdce41beebc9e7857d3f40b82b85cf42bf59bb97c874d7b907e,BIS Ile de France,OUI,,
9b6a148888ec18917d1ddc9382f31d3cbd5953d263faedd37513aa3d3f765990,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
136ca52c0811020dd1321dd9ce68824e5ea8c3861800790d10e2128612ab0027,Transport,OUI,cbc2680757cfbe99bb47d58ee06a45e4cd6efd6d248295fa3f455ac41af12685,
69c3fbe7c1588ae6c51927b9195fbca4605968a4ce4b63a62bb74d0f1042dee1,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
db1d283c3a6b048ee9bb8e05657af2cc56db5628e2ca463a48f2faa372cba2d5,BIS Ile de France,OUI,,
1a43e0709554f8cb061d10cdca5a2805a298947c25d3abff646eb2a303588b08,Industries des Procédés,OUI,76769d04c06ad471f29571066a00cb9a75b0da5c11a1d11a9968bf73d000a1b9,
3d8f649dd2e5f8dd9ee6aa1da84cb12571dd5ac7827fa87ab1b836c0bd402981,BIS Services Bâtiments & Infrastructures,OUI,a35294baa83df7ef61d3973ee834a7e0181421b11abb674a72e32822af570f6c,
ee6dc6cb0df0d8aa156e477ead0da6e68afa251e3546b20abcc6a76fb476d5c7,BIS Nord & Est,OUI,6c27d8fd21b9e0b0825d98c53b05fdbc6614371e67120b993f2f0cccffc02ef2,
d3b50cf0d24132c750d1c89f12d7693c14e401c7db89bfb52bfc6174cabdad06,Industries des Procédés,OUI,,
1b6bd21f71c4576cc5fecce5b41c84a99bd652eb28555a26b29cad977307cc34,MBU CEDE,OUI,,
d1ce02f78bad834710fe0f9afb55bb0b7ef7c5f67f0bc5511c14ab35bfa0c6ef,BIS Grand Ouest,OUI,5e6ebf4f80e86a8adeebd843c09b2f64c1f1ad12dc5cc91c7e2b428bbc4513a2,
6778e481f51e19954092a8e92106e97b17757b197705e2e57f8b5393a28c1bab,BIS Nord & Est,OUI,9c574b559b818916ecd5f5d0874fc998b8ae28e4446ce33e6076d9f091246f04,
935ba26be39e789aa8135660b57fafab93c59e5d50fa84192e2a9e742bef5aaa,BIS Services Bâtiments & Infrastructures,OUI,,
782430146e5123141c94d4b1a21c16a6c8f50157d2dec8eb8111c83c3c89101f,BIS Ile de France,OUI,3b1b3fc5d53082e31da741b8b3f3ffc17bef7da0cbc1cd02f53bbfc20748dd51,
afa5be4144098852bf95306f9d3580806396f595c4b4656b098c3887308cf5e4,Industries des Procédés,OUI,,
8f621a10cb21830db72ac53fbae1fbe9c36777727c730b4109ce1ba5c9a7e69d,BIS Nord & Est,OUI,48af48f999346c07598388d61f9ec253333ffe578807b1d2ff33a5effbbd9fa6,
5a115c289ba6a29b6305a5d655a09e290f52652ca33a4710f9b0baa5ca15eb59,Villes & Territoires Connectés,OUI,,
48c82ebcbd122b3a967afc7e45833fdc8c32d8670e7535c5da4399d8a6380b9b,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,7665c5217e74ca981782516ba14bf6d5cc4d1c9ba08b7ae3a82e111db848667f,
de6fa5ccafd002938141657df8ecf63da806f2cf5e46679c4b2b99fc7f9775cc,BIS Services Bâtiments & Infrastructures,NON,,
e4b38afd29b658cb1d49e467aee6f6f2f214949f1854ad5c8715bd51aeac2639,BIS Grand Ouest,OUI,62c0a91463f97f88a576bdfb2aae57aaf211c08f10e0830dc32ff2f0977f5d59,
24c614be331a7837ca9f609989101130,BIS Ile de France,OUI,11bc63e561d057b263b4e6968bfc16da,
40005888404b10b2b135c2cf29b368ee74cddb7cbaa9289468c731d847b42222,BIS Ile de France,OUI,,
13fcf6015d485cef31e8a096aa968bbaf056e5ba4c2da6abbc6de18ddee5fbdf,BIS Ile de France,OUI,,
e4e9aa65d5aa81f49c96e79c8cc008685370b91287765d5c6d00168a1051921b,BIS Ile de France,OUI,c52d4a4e9f852f0322c471b473bb09f271a3ebeef4b8b997f47be1605e4bdc16,
33eb76e83a0bf13419b9e096f6108b5734c461628ec3a8477aa6081158f47a41,BIS Grand Sud,OUI,7ba308bf3a8ee4c501cabd9a71b8e40a90464e0f8c86270b28a61189bba296d9,
9e28798e5b0a471242dd7953988f0dda596a8debc83604eadc833c6ff6bdcfa5,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
1109cdb5ebf28411e0414dbb895e00c90033d8bd2802f20cb9ed98fe04ac5b94,Equans France Direction Ressources Humaines,NON,,
43f358092e06f59050f67143ae761ab76a95ff9006b3abdb8ad665e819abe915,Industries des Procédés,OUI,8a441663e78d186b314a385398c710987386ab353c1785b9aea373884395118d,
abdcf671771f45e86865dc06e2b1831182543a758b42ec800ee390f6e06c047a,BIS Grand Ouest,OUI,,
7be8bf0035c441f052360af5ba8e1e9cfba753514eaa9ec5802475ea4280a7da,BIS Services Bâtiments & Infrastructures,OUI,4727ada05199e5447382040ec64866cf797dc63419a1bd4ad0bcfefc10516ffa,
0e1bc7bbbb3cba298a802000d7caabea4a4d8bf86e05d39ff1a05750d7b58e2e,"Infra Ener, Défense Marine Aéronautique, Ingénierie",OUI,,
418279df5cbd519a7c980a807905f7d29739c67e12629d7ac59499b9aa203caf,"Infra Ener, Défense Marine Aéronautique, Ingénierie",OUI,6b27e7a5f772344fc03d0cfbacb7ef1a51817b6ecba6813d4e8b847675ca1a26,
f045268d08c5469ff3a30746078126d549abbb0546092911e74b66ab7d3ed1e3,BIS Nord & Est,OUI,25550d54ce93e3ee7756c69b30eb15170ab63be4c8adccc5e302c6055a65a85f,
1299148d387151f7de80eaadada7d6282f08115cca2ba1541bfeb3d8849b2c29,BIS Nord & Est,OUI,,
2bdbf283983159e7ab7d01bbbae22e8e5af3b098e005447aaaface5afa7f2340,Transport,OUI,,
f7a938e9820dc026f7f689d72209a97c89d9f8285215353bc5012d5f26f13d4a,BIS Services Bâtiments & Infrastructures,OUI,015ded54d310fd91f791298a2866fa35e6adbb5a1c58c1b6a42707a5708bbf6f,
e577dba7d933ad25fafa210eedfe6535a695dada2a9f8891be5af8d88b2d3cf4,BIS Nord & Est,OUI,,
fd15b9851cf0e11070673d3f841938ce41041ee16c8de50dfd1bd3a050fc0673,BIS Grand Sud,NON,,
1064d219c3fcccaf04966af4f5102c3c8d5ec708bb4dff7a2c5dddab08f81977,"Réfrigération, Sécurité Incendie & Décarbonation",NON,,
0d4646cdb9e28c1d74104a5aed2a885d704e7e3f5d5467a80a534fd6bfa962ed,BIS Ile de France,OUI,,
e07f3cf27f6e4cb5ffe57a39c4d17bb6b67854dd7afece0de342646d163d097b,Transport,OUI,b775edffee95f1a5fcc5bb4dbc1b271331f4f701df1380e7618dd5b48810fdae,
9ea1b0a094cf9af98892e40b013b96f04fb0b608d78fbf38bf41add9e7999d3d,Equans France Direction Communication,NON,,
962eac0144a49e03cdba5999325596fea276c219307022f45e597a1097f0b84f,BIS Nord & Est,OUI,29b995f88ad1bf51aed4dca2c1c6016f330e295160cb86711872aecc2c21f66f,
c7781b94cb85b9fc452c6ab2a13e9288debf172ec7a7471ca1e94a3b53de774e,Transport,OUI,,
da3bfb51a0a063a83c93042f38bf1f19,Industries des Procédés,OUI,f40b5334b1e1f0a842f7566a6733083708c3e168c15a8bffdfd9c239ef8ecf35,
26fa7f9746a0f654c019fa05875bd55df15748c499958df02dbce156530a2b04,BIS Ile de France,NON,,
a4281dc9c50412bfb756399073a3338f3cb54d17f33c65a3c23eab3cf21943e1,BIS Grand Sud,OUI,,
7714f292ecb82045511461d2013f6506a99a46114fcf84d1008382e306bfa179,BIS Services Bâtiments & Infrastructures,OUI,,
fdca854f351172332aa74d1d3fe514fb1dde647779b5fb278ec114d242ddb023,Industries des Procédés,OUI,23927880c5fae90bc1c335d5da0b520199e016b9a8c25d1967f7e5f33d60637f,
15a91f7ebefd31657d09a6b64648a5fc555928fc33291d83903a67d7b6cb05d7,MBU CEDE,OUI,,
c8e17b7b2baf5ced377ff19052953c79158bb3b75f0393699e1c0cb94d22fa6e,Industries des Procédés,OUI,e722ee9adf9c8568d183b43b1816e874cb7c8217fc3f73d721145e526e01434b,
f3a38a0d0ff92e159a8fe1e1848a079fc195c0053b0a2d9e5d0c0a22d503b5e2,BIS Services Bâtiments & Infrastructures,OUI,d5551caae8e79ed737a9cac45a18d1a0169274289779bb8894dfd65dda4c7a87,
ed70e2b48e563068590c3e140e84b530e52505098f9736d6e4ef5150f4f01e57,BIS Grand Sud,OUI,7461811402f5279fe111cf6e5b894d122e1aa4f8935e6e30ce3c40892efc5088,
e02b890ad022f4d1f7dbefd9f4370aad158fc9946a25e7e2a47e1efa8354cd21,"Infra Ener, Défense Marine Aéronautique, Ingénierie",OUI,cf93e18199d8517c8de469a2cf5c4c71dcfe968f6f38321cd301c03e0abf91f0,
9cf3d0b22ead8d04f92dd5abb0a56d8b1db261dd94161b63aa5dcacea4316a99,BIS Grand Sud,OUI,8531fe4891a51d4e90bfaefa47ac67077f5d9c315f3393e8182f015f8fedb917,
00d6f83914aefd6b27fd6aad570f8002abd318a16a9ab39ba048722911d16edf,MBU CEDE,NON,,
cf44bb1ae6a6dd46f4f6ffd02b6b6b7706e194a48159c8382c503d12271b5228,"Réfrigération, Sécurité Incendie & Décarbonation",OUI,,
7f17ec31cfabd472ef16c99583735097c7c04a3c681b636af9f64a985f6ebbb2,Industries des Procédés,OUI,,
5fe895a6f23478e590aa6bea394b1a016c301123435e662224718264b5852a9349c7be23130505dc7e8aaa64597b8807,BIS Services Bâtiments & Infrastructures,OUI,,
8a4eb4c0e735619d80033f31d5ee8420541499f5c7262cb4cd38e21590e2e628,Transport,OUI,,
05bda85ae331a0cad1fdf7ac42ccfc9cb88536c44a006de44b849f7e1ab2ad1f,MBU CEDE,NON,,
b5f53068b681c99ab5247eea164b5bbc48ece3008493aca54b42098f536491be,"Infra Ener, Défense Marine Aéronautique, Ingénierie",OUI,1114e2e6d9d4255acca1486744128a9969a240db5f406af74ff4652474e18dcc,
46ce7cf0a2375850f26443eedabc1711b6cb32222c5859928f74cdc7d119432f,BIS Grand Sud,OUI,51970bc884c64de3eedb7998a17ac5ae8e37ade34eaf0384d50d818f3b11a1bc,
7dd51d09b84e32e06a8c9140eec2c3420b4d940f459f03b67e861ed9bb22a26d,Transport,OUI,,
72175683373d72af1a1add2ec1673e4c7ab2354bd4e56781e0fbb54d443c5789,BIS Grand Sud,OUI,b8c390a53f1633cde6cf763253b73f074b10d70d3e705a02566fc8780f35864d,
b7ee6c3d2c7a932df3f891a5dcd62d6fcb8659d6764d15d6d69f4966709b0782,BIS Nord & Est,NON,,
8ff8f69c35d2241789a254cb19611d7b1caf0d094ec95a4511d98f3f38e71ff8,BIS Services Bâtiments & Infrastructures,OUI,2ce3ca757c244139cd75465024aec2baa0010f4d188643f957c9c7093001ccf1,
