Équipe,Nombre de membres,Nombre de compagnons,Nombre de divisions,Divisions,Nombre de paires inviteur-invité,Écart moyen paires
Team_01,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Transport, Villes & Territoires Connectés",2,1
Team_02,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",2,1
Team_03,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",2,1
Team_04,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, Villes & Territoires Connectés",2,1
Team_05,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_06,8,4,6,"BIS Grand Ouest, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Transport, Villes & Territoires Connectés",2,1
Team_07,8,4,6,"BIS Grand Ouest, BIS Ile de France, BIS Services Bâtiments & Infrastructures, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",2,1
Team_08,8,4,6,"BIS Grand Ouest, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, MBU CEDE, Transport",2,1
Team_09,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Services Bâtiments & Infrastructures, Industries des Procédés, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_10,8,4,6,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industrie des Procédés, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_11,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Transport",2,1
Team_12,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Transport",2,1
Team_13,8,4,6,"BIS Grand Ouest, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_14,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_15,8,4,6,"BIS Grand Ouest, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation, Transport",2,1
Team_16,8,4,6,"BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation, Transport, Villes & Territoires Connectés",2,1
Team_17,8,4,6,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_18,8,4,6,"BIS Grand Ouest, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_19,8,4,6,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_20,8,4,6,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",2,1
Team_21,8,4,6,"BIS Grand Ouest, BIS Ile de France, BIS Nord & Est, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation, Transport",2,1
Team_22,8,4,6,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Santé Sécurité, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",2,1
Team_23,8,4,6,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_24,8,4,6,"BIS Grand Sud, BIS Nord & Est, Bâtiments, Infrastructures & Services, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",2,1
Team_25,8,4,6,"BIS Grand Ouest, BIS Services Bâtiments & Infrastructures, Equans Digital, Equans France Direction Ressources Humaines, Réfrigération, Sécurité Incendie & Décarbonation, Transport",2,1
Team_26,8,4,6,"BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation, Transport, Villes & Territoires Connectés",2,1
Team_27,8,4,5,"BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_28,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés",2,1
Team_29,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Services Bâtiments & Infrastructures, Equans France Direction Générale, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",2,1
Team_30,8,4,7,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_31,8,4,7,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Bâtiments, Infrastructures & Services, Equans France Direction Ressources Humaines, Villes & Territoires Connectés",1,0
Team_32,8,4,7,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Transport, Villes & Territoires Connectés",1,0
Team_33,8,4,7,"BIS Grand Ouest, BIS Grand Sud, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés, MBU CEDE, Villes & Territoires Connectés",1,0
Team_34,8,4,7,"BIS Grand Ouest, BIS Grand Sud, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, MBU CEDE, Villes & Territoires Connectés",1,0
Team_35,8,4,7,"BIS Direction Ressources Humaines, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Communication, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_36,8,4,6,"BIS Grand Ouest, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_37,8,4,7,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_38,8,3,7,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Communication, Equans France Direction Ressources Humaines, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_39,8,4,7,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_40,8,4,7,"BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Ressources Humaines, Industries des Procédés, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation, Transport",1,0
Team_41,8,3,7,"BIS Grand Ouest, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Ressources Humaines, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_42,8,4,7,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, MBU CEDE",1,0
Team_43,8,3,7,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Ressources Humaines, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, MBU CEDE",1,0
Team_44,8,4,7,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Equans France Direction Juridique, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_45,8,3,7,"BIS Grand Ouest, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_46,8,3,7,"BIS Grand Ouest, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Equans Groupe, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_47,8,3,7,"BIS Grand Ouest, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Ressources Humaines, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_48,8,3,6,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_49,8,4,6,"BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Ressources Humaines, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_50,8,4,7,"BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Ressources Humaines, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, MBU CEDE, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_51,8,3,7,"BIS Grand Ouest, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Equans France Direction Ressources Humaines, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_52,8,4,7,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Equans Digital, Industries des Procédés",1,0
Team_53,8,4,7,"BIS Direction Communication, BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_54,8,4,7,"BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_55,8,4,7,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Nord & Est, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_56,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans France Direction Générale, Equans Groupe",1,0
Team_57,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Industries des Procédés, Villes & Territoires Connectés",1,0
Team_58,8,3,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_59,8,4,6,"BIS Grand Ouest, BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
Team_60,8,4,7,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Equans Digital, Equans France Direction Générale, Industries des Procédés, Réfrigération, Sécurité Incendie & Décarbonation",1,0
Team_61,7,3,5,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Infra Ener, Défense Marine Aéronautique, Ingénierie, Villes & Territoires Connectés",1,0
Team_62,7,3,5,"BIS Grand Sud, BIS Ile de France, BIS Services Bâtiments & Infrastructures, Réfrigération, Sécurité Incendie & Décarbonation, Villes & Territoires Connectés",1,0
